row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,1685365277_ALC_dbgi_001152_01_01.mzML Peak area,1685365277_ALC_dbgi_BK00.mzML Peak area,1685365277_ALC_dbgi_001146_01_02.mzML Peak area,1685365277_ALC_dbgi_001175_01_01.mzML Peak area,1685365277_ALC_dbgi_001161_01_01.mzML Peak area,1685365277_ALC_dbgi_001162_01_01.mzML Peak area,1685365277_ALC_dbgi_001144_01_01.mzML Peak area,1685365277_ALC_dbgi_001142_01_01.mzML Peak area,1685365277_ALC_dbgi_001185_01_01.mzML Peak area,1685365277_ALC_dbgi_001153_01_01.mzML Peak area,1685365277_ALC_dbgi_001182_01_01.mzML Peak area,
605,579.1497710636914,4.372536,,,,,,,,,,,0,0,0,2018.5923,11446.998,0,175393.53,380.3862,41481.676,20.803013,727.77203,
606,442.26499774261225,4.3973727,,,,,,,,,,,39833.223,0,5514.864,0,10674.037,3764.1257,0,0,5616.971,9041.902,0,
607,144.10198659502493,4.440682,,,,,,,,,,,122.19616,60.934216,53.487736,62.144054,164.37926,176.28224,446.0468,2560626.2,146.87198,134.15807,196.64055,
608,280.2271821755996,4.4434156,,,,,,,,,,,186.52286,0,10.441408,0,0,559.8609,2801.2927,2.2908892E7,53.825535,143.20665,541.10516,
609,581.4317345832335,4.450801,,,,,,,,,,,0,0,0,0,0,0,0,165241.92,0,0,0,
610,459.2201395919843,4.4839134,,,,79,61,[M+Na]+,,2,610;615,436.23093,636.724,0,110.01709,202.1909,10984.382,3014.7563,5152.4844,0,36515.117,5492.651,0,
611,1097.5494148819957,4.501474,,,,57,63,[M+Na]+,,2,612;611,1074.56084,0,0,0,0,41.05988,0,6644.501,10973.876,0,43.99037,0,
612,1092.595304136823,4.5092096,,,,57,63,[M+NH4]+,,2,612;611,1074.56084,0,0,0,0,0,0,32970.113,64849.758,0,0,0,
613,216.1958729087037,4.5115356,,,,,,,,,,,4296.7236,7820.0254,24904.053,3957.5906,4702.769,2518.8003,7408.7783,3950.4236,3594.0063,4596.0527,4538.552,
614,555.278119807386,4.5128884,,,,78,65,[M+Na]+,,2,616;614,532.28888,0,0,28.212072,2165.5415,1862.8195,1258.7538,20926.688,0,12855.625,38.298927,372.4892,
615,454.2647698611907,4.5160685,,,,79,61,[M+NH4]+,,2,610;615,436.23093,4275.9585,0,0,2553.248,0,19440.168,0,0,40797.86,9891.586,5390.055,
616,550.3226869374053,4.5150046,,,,78,65,[M+NH4]+,,2,616;614,532.28888,277.02313,0,66.988785,4225.7285,873.44336,4037.8652,10494.249,0,5229.9277,17.94072,915.64484,
617,421.14730608000383,4.5223255,,,,,,,,,,,0,0,0,12.923443,0,44.20443,0,0,0,25499.223,0,
618,278.2110928693916,4.5590844,,,,,,,,,,,233.30962,0,8.603667,4650.61,30.75455,0,45245.285,20.63071,0,35.928032,2302.0933,
619,1045.1133029223088,4.596988,,,,,,,,,,,0,0,0,0,5206.44,0,0,0,0,0,0,
620,311.18283539118823,4.5975614,,,,,,,,,,,0,10.85752,0,0,0,26858.9,5784.401,81.67199,3024.614,0,21567.236,
621,291.19547077968656,4.603927,,,,,,,,,,,3213.829,0,5329.864,3324.442,4355.3267,4297.895,8956.639,17563.818,4861.153,10217.01,4546.869,
622,1025.969265003523,4.609135,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5619.6978,0,
623,386.1815409967055,4.642682,,,,48,68,[M+NH4]+,,2,623;624,368.14746,0,0,0,7.835928,0,2904.8481,42.909317,0,0,23219.748,0,
624,391.1364269192203,4.644007,,,,48,68,[M+Na]+,,2,623;624,368.14746,0,0,34.21599,25.483374,0,6687.8247,133.09567,0,0,73017.73,0,
625,439.3573500992417,4.6575265,,,,,,,,,,,0,0,0,0,0,0,19823.453,0,23.317858,5078.9023,0,
626,437.21486720394273,4.6535654,,,,,,,,,,,0,0,4219.234,779.49695,33641.324,2101.087,15004.106,24768.217,1412.9708,6121.285,942.0275,
627,531.3506405520873,4.678859,,,,,,,,,,,0,0,0,1812.8324,68799.78,5354.9014,186325.11,0,33448.836,77036.92,848.33716,
628,491.3583158978636,4.694259,,,,,,,,,,,1598.2914,0,169.31949,108.57324,3371.2976,154.1269,17506.69,92.959595,1517.3337,2205.5688,0,
629,504.28067074709713,4.705154,,,,,,,,,,,34.62358,0,1629.7695,6358.007,268.70068,14615.204,13538.629,145.33568,40.45519,7930.646,1866.6111,
630,418.2437608260348,4.7211914,,,,61,,,,,,,89.771835,0,110.5437,2413.829,13.760246,28126.006,0,107.75497,25.206333,13.520768,5739.068,
631,446.2754637132827,4.726597,,,,,,,,,,,0,0,40.459717,710.32043,0,9288.724,24.729382,84.48205,0,0,1603.9121,
632,221.15362572449115,4.7294097,,,,61,,,,,,,421.7759,21.323166,553.5639,8839.025,179.28175,78555.97,0,707.584,0,470.77588,16322.915,
633,423.19896245320535,4.723891,,,,61,,,,,,,220.57034,0,393.3501,13967.629,21.199245,107458.47,24.109829,1588.3187,94.09861,433.44055,31129.76,
634,237.07535260473574,4.7319984,,,,,,,,,,,10.633274,0,44.79011,14.395976,84499.59,23.63158,69.01364,11.930364,33.537632,63.812954,18.772396,
635,603.2779592838922,4.7362905,,,,,,,,,,,0,0,12.365179,0,203.24812,0,81704.266,14.366365,670.71985,10.292654,0,
636,368.2269058513983,4.742013,,,,,,,,,,,89.37996,0,221.9748,37.202305,20183.514,111.626465,210.97809,0,115.03476,5719.165,0,
637,563.2843806303925,4.741075,,,,,,,,,,,0,0,0,0,18.232439,0,12146.652,0,132.57413,0,0,
638,598.3214949265334,4.7440434,,,,,,,,,,,0,0,187.65576,82.64522,41.707966,109.49981,13182.542,60.70021,180.6466,111.0268,609.88007,
639,408.3321576700985,4.7591815,,,,68,,,,,,,1999.5956,0,346.7686,4180.4585,5340.4443,1133.9327,0,39.843147,26468.73,3434.9136,636.2452,
640,420.22288421611375,4.7634254,,,,,,,,,,,0,0,0,0,78207.125,2344.8088,1273416.9,0,75012.46,50133.234,21.920206,
641,864.3740512797946,4.767316,,,,,,,,,,,0,0,0,19668.127,0,0,0,0,0,0,0,
642,1152.1648535291772,4.772447,,,,,,,,,,,132.57976,0,0,230939.12,0,0,0,0,0,0,0,
643,385.25616393471984,4.7875786,,,,68,,,,,,,0,0,0,55565.195,67931.734,0,35401.16,0,164327.52,0,0,
644,827.3673405784488,4.7929535,,,,,,,,,,,0,0,0,0,0,0,12757.076,0,0,0,0,
645,425.17889759800374,4.7979236,,,,,,,,,,,98.6293,0,635.72144,3459.186,7573.9727,39.297142,0,244.14307,34798.453,1296.6488,139.32884,
646,226.1801669578559,4.854635,,,,,,,,,,,10717.161,21029.672,25522.348,36626.227,25387.574,6803.6704,15033.644,0,29847.494,8057.9653,13106.018,
647,1155.1518053267735,4.854555,,,,,,,,,,,0,0,0,147231.81,0,0,0,0,0,0,0,
648,266.172679548526,4.855332,,,,,,,,,,,4056.6226,7048.0156,8004.154,45455.71,15207.25,2742.2415,12537.186,5815.2534,23875.168,4998.805,4360.5127,
649,974.5321970140885,4.875361,,,,,,,,,,,0,0,803.0486,0,440.49615,0,669.9415,15562.853,1158.4331,641.64105,0,
650,855.116850432925,4.8816037,,,,,,,,,,,10.005505,0,0,53967.57,0,0,0,0,0,0,0,
651,855.3667937759109,4.8838787,,,,,,,,,,,10.863942,0,0,46199.93,0,0,0,0,0,0,0,
652,1139.8208811161314,4.8846445,,,,,,,,,,,400.34827,0,0,734056.5,0,0,0,0,0,23.717085,0,
653,1147.1474774286726,4.8922133,,,,,,,,,,,36.867516,0,0,51399.344,0,0,0,0,0,0,0,
654,246.24281222871625,4.9006557,,,,,,,,,,,1914.69,2825.6287,110989.01,10379.323,1542.9344,4938.5796,2067.3054,1791.79,11897.401,1896.7169,1645.3644,
655,262.2376960651353,5.002837,,,,,,,,,,,830.734,974.04443,120652.96,4734.54,0,1137.7676,734.07947,767.5871,7519.3857,591.9536,893.7034,
656,292.22695976048436,5.006315,,,,,,,,,,,176.0226,0,0,2398.2651,17.463923,0,18275.455,0,0,26.492107,1015.9629,
657,179.1431259448426,5.0176687,,,,,,,,,,,6752.4165,60.798996,11461.141,398.97162,41165.93,5968.804,31455.695,9701.799,8208.344,16103.257,14631.717,
658,181.12236000841438,5.164418,,,,,,,,,,,7453.6826,261.22852,29726.799,13368.151,50969.54,50018.652,24089.537,23531.604,51779.18,30985.508,30221.156,
659,228.10190402744973,5.2422295,,,,,,,,,,,0,0,0,0,66366.11,0,0,0,0,0,6659.385,
660,249.18492278111498,5.3564487,,,,33,,,,,,,3974.32,49.014847,2027.5801,5393.8384,978.5639,19684.275,275.50085,1145.8273,478.85965,2365.603,21858.297,
661,451.23059595625375,5.3568687,,,,33,,,,,,,3036.2427,0,1323.7242,5708.366,1168.8358,23357.549,200.78592,1525.1702,341.36313,2761.705,29265.764,
662,1130.1001071517067,5.4130616,,,,,,,,,,,64.79944,0,0,37956.562,0,0,0,0,0,15.738105,0,
663,1135.775573655098,5.4145317,,,,,,,,,,,68.97035,0,0,37110.504,0,0,0,0,0,0,0,
664,439.1938569424728,5.5067058,,,,,,,,,,,0,0,0,0,362.29495,0,20612.785,0,23.631077,0,0,
665,291.19538161325534,5.514029,,,,,,,,,,,20405.676,33.796932,42207.676,19597.951,39575.3,23856.145,23838.66,58754.777,44453.766,33841.523,45435.258,
666,678.3500258124063,5.7751813,,,,,,,,,,,0,0,0,0,0,0,59211.246,0,169.28535,0,0,
667,700.3316629901226,5.774547,,,,,,,,,,,0,0,0,0,0,0,6895.5396,0,0,0,0,
668,186.09171562782853,5.8809795,,,,,,,,,,,0,0,0,0,323110.6,18.317505,0,0,0,0,0,
669,290.2689643512929,5.8824434,,,,,,,,,,,6828.7915,10069.413,53200.77,7125.17,0,5640.3594,8244.478,8710.27,11622.439,7079.6167,6311.288,
670,897.5202368116385,5.8864822,,,,,,,,,,,0,0,61.272724,0,109.076996,0,0,6434.254,10.354177,0,0,
671,188.07074065151585,5.892569,,,,,,,,,,,61.83227,0,38.14328,41.308342,399540.6,104.737274,33.808403,0,41.5894,27.71804,65.61834,
672,325.0915865106659,5.892251,,,,,,,,,,,39.405937,0,0,0,14671.014,10.138762,419.45218,15.756384,0,0,0,
673,265.17968808436393,5.9093494,,,,,,,,,,,5218.9546,105.77472,1506.152,97.9799,50717.81,466.29578,7139.0654,8160.3296,750.32153,4783.1426,1854.6924,
674,257.1899934967104,5.9964733,,,,77,,,,,,,13313.3125,0,32520.482,8712.412,10313.724,11847.762,12920.019,26313.723,27951.648,25531.525,20455.652,
675,275.200617355232,5.997559,,,,77,,,,,,,51356.113,21.239567,63382.92,18655.752,43342.984,48300.605,42606.496,58750.79,60072.918,62277.33,45013.793,
676,616.1766862635191,6.0160594,,,,,,,,,,,9.19069,0,0,0,31680.14,1458.8738,287.81122,0,0,0,0,
677,913.5154681832413,6.049231,,,,,,,,,,,0,0,0,0,0,0,11839.07,173.81946,0,320.85193,0,
678,671.3244263365249,6.062507,,,,,,,,,,,105.123985,0,11.07102,464.82416,237.04962,72.27825,853.12994,83.52416,46.157383,58.04089,21906.791,
679,163.0390089121097,6.0655594,,,,,,,,,,,314.32703,0,77.38006,200.72429,589.94727,233.01762,39412.06,367.55695,400.044,361.8215,78.293045,
680,619.3127030967389,6.1007757,,,,,,,,,,,0,0,0,0,0,0,0,0,7617.9,0,0,
681,455.3515226453046,6.107969,,,,,,,,,,,0,0,0,13.011103,0,0,40213.64,0,604.92865,296.56964,0,
682,680.3655085876435,6.1242642,,,,,,,,,,,0,0,0,0,0,0,12131.462,0,429.1744,0,0,
683,690.3498248379706,6.214337,,,,,,,,,,,0,0,0,0,0,304.6929,0,0,15941.236,0,0,
684,249.1848291989203,6.324202,,,,,,,,,,,7166.255,37.16721,22436.502,233.32796,0,8867.277,7387.426,101669.96,11549.056,17476.66,16825.44,
685,384.2901534635348,6.332238,,,,,,,,,,,173.5185,0,0,609.3757,0,0,12658.037,0,0,13.3906,265.76874,
686,677.3547072379757,6.3919024,,,,,,,,,,,0,0,0,0,0,0,0,0,13459.124,0,0,
687,338.26664981187776,6.419139,,,,47,70,[M+Na]+,,2,688;687,315.27746,13718.096,0,6694.6724,14334.981,997.0859,0,2201.561,1190.4248,2481.1963,1999.3456,39077.754,
688,316.2847594201748,6.421265,,,,47,70,[M+H]+,,2,688;687,315.27746,245241.9,27.409134,140799.12,214571.23,24258.824,28241.688,79266.66,54482.71,71698.6,77589.3,614528.6,
689,453.16744235215884,6.521324,,,,25,71,[M+K]+,,2,692;689,414.20437,7660.7544,0,17047.613,59587.754,5365.744,6842.664,5118.3906,15754.886,19073.105,11020.162,11083.086,
690,446.25386061644366,6.5220428,,,,25,,,,,,,8379.698,21497.08,20582.352,45774.906,5787.134,5407.8804,7092.466,14423.305,24834.646,7371.4644,14106.673,
691,415.2116000130938,6.522508,,,,25,71,[M+H]+,,2,693;692,414.20437,37218.586,151644.22,83628.7,188086.69,17169.354,22613.203,28634.16,51532.043,101669.42,17533.902,60311.746,
692,437.193593600553,6.522508,,,,25,71,[M+Na]+,,4,693;691;692;689,414.20437,32257.23,100507.72,68074.25,140964.2,13752.058,18014.086,24511.635,43651.395,79543.38,14100.812,50972.91,
693,432.23832332448416,6.522162,,,,25,71,[M+NH4]+,,3,691;693;692,414.20437,28847.258,249456.05,126774.61,302611.5,27098.033,36510.383,24668.531,80043.8,159466.86,26586.926,93145.21,
694,460.26946006285834,6.522508,,,,25,,,,,,,46979.594,155374.27,106317.125,237593.14,21813.568,30194.863,19902.654,68199.35,137069.3,22314.19,81198.055,
695,336.2899656895769,6.588057,,,,23,,,,,,,33.46311,0,0,4840.3154,1522.9167,0,130.1508,0,0,0,189923.89,
696,325.2374099383732,6.5876546,,,,23,,,,,,,8353.271,10.99424,4560.2734,5102.0186,7669.0283,3840.905,12381.316,18166.955,5651.012,4409.8896,27723.438,
697,504.31722299531066,6.587947,,,,23,73,[M+NH4]+,,3,699;698;697,486.28329,30923.541,0,14593.611,19796.258,57897.684,12593.259,53156.613,70697.71,21355.105,13482.844,170486.02,
698,525.2461965676833,6.5886216,,,,23,73,[M+K]+,,3,699;698;697,486.28329,2888.6418,0,1275.8893,1992.1208,4432.8506,1070.8497,3819.608,3938.7847,2073.8096,1034.2579,11779.08,
699,509.27263879980876,6.589041,,,,23,73,[M+Na]+,,3,699;698;697,486.28329,23919.797,0,10524.034,24254.84,44563.625,9745.253,37753.633,63988.312,19610.832,9301.336,183163.25,
700,302.3053988353697,6.6259136,,,,,,,,,,,7781.8086,8031.7876,23423.043,12162.17,7226.234,0,0,0,24472.553,8655.968,12992.68,
701,282.2066886490223,6.627321,,,,,,,,,,,11.490165,33.212406,25.66663,9.513003,11.7210865,32.01558,35.116844,53774.92,27.207336,21.097612,20.715202,
702,299.25834374213895,6.6804404,,,,,,,,,,,11.164605,0,0,4203.964,46.673832,22525.799,0,0,469.05283,11.377703,2413.6255,
703,766.4738074501056,6.678581,,,,,,,,,,,0,0,143.06091,11.287037,4266.4316,0,908.90533,8184.7637,0,11.040584,0,
704,339.2510223112332,6.6815166,,,,,,,,,,,12.733222,0,12.29015,3832.4448,37.378155,28265.28,11.60461,0,518.0255,0,2498.8303,
705,318.3002791827287,6.7121096,,,,,,,,,,,74364.375,208.01274,14881.41,59349.082,6888.3306,15808.27,6765.4775,4988.945,16966.934,41944.742,75129.69,
706,599.4095417019848,6.759198,,,,,,,,,,,2160.7952,0,4295.9165,27511.287,11547.331,23680.07,25987.195,10275.377,2171.4363,3613.0151,12202.832,
707,293.2109581892698,6.804738,,,,,,,,,,,84749.63,107.11888,6288.173,1593.9562,247133.5,1443.121,236098.23,123991.37,36052.438,58043.36,0,
708,300.28970119248277,6.8070207,,,,,,,,,,,345.6925,63.051674,234.38268,890.9728,267.04175,740.21826,100.05469,241.11778,439.24936,221.70026,59816.523,
709,699.35589781928,6.815875,,,,59,76,[M+Na]+,,2,709;710,676.36677,1932.7208,0,0,39256.77,4907.698,3338.533,696.2408,1654.7789,0,90.77556,315572.1,
710,694.4006884750037,6.816609,,,,59,76,[M+NH4]+,,2,709;710,676.36677,0,0,5922.356,72337.79,0,16278.488,0,11571.747,5899.89,0,515098.94,
711,430.2801210207177,6.852071,,,,,,,,,,,54.954033,0,0,587.54156,195.83072,0,32.33734,0,115.42203,102.30289,83510.7,
712,677.3740537730996,6.870509,,,,,,,,,,,0,0,0,1722.7448,0,0,0,0,0,0,9152.632,
713,518.3244555582486,6.874781,,,,,,,,,,,8160.756,0,68548.45,12578.745,69489.08,11565.152,76654.58,28048.5,10711.248,16728.406,90522.984,
714,347.2370704879048,6.900529,,,,49,,,,,,,1844.2096,0,4169.897,1857.6477,1472.7646,2990.0103,2510.6794,4859.378,5034.4453,5053.919,12144.744,
715,365.247656667544,6.900079,,,,49,,,,,,,2839.8657,0,4170.3945,2954.4763,1740.7778,4763.45,3082.2705,4678.303,16304.384,5577.7637,35110.566,
716,343.22687500929476,6.914699,,,,,,,,,,,21490.553,0,48639.07,0,45693.242,0,0,57901.98,45913.336,36312.438,44198.242,
717,322.2740625289281,6.9509597,,,,,,,,,,,78.29442,0,373.55396,1614.353,3996.6665,251.73396,2401.8728,587.17413,215.11504,406.8278,50899.21,
718,353.26847049222505,6.955804,,,,,,,,,,,831.879,0,952.0987,5500.027,1822.4421,1129.3585,1147.1302,1260.667,748.02765,1083.4567,58462.066,
719,715.3297953444986,6.9512606,,,,,,,,,,,0,0,0,774.1022,142.43102,13.571476,21.665379,0,0,0,16408.842,
720,277.21644972437406,7.1156864,,,,,,,,,,,21195.055,14.308357,23458.684,925.1403,22832.672,8922.767,7846.2153,55400.582,8924.785,13935.061,33912.273,
721,391.26328446156356,7.184237,,,,16,,,,,,,10521.285,0,57875.484,11993.357,6175.9546,24179.127,38366.145,62484.977,12267.68,62724.336,112749.39,
722,373.2530161120661,7.185537,,,,16,,,,,,,11559.28,0,33717.69,11785.4375,7024.942,18547.64,25117.586,39858.133,34407.76,40698.164,62003.723,
723,364.3205867017278,7.2377853,,,,,,,,,,,308.86374,0,45.352657,43892.594,12550.933,261.01398,3478.6824,106.94506,0,264.73657,994708.75,
724,594.3179717262138,7.2476172,,,,,,,,,,,21517.824,0,34480.598,7872.629,0,28199.406,17866.523,1454.9038,19604.762,27591.6,18880.812,
725,327.3364262363171,7.267794,,,,,,,,,,,14056.201,0,0,6050.2417,9892.842,22652.568,18984.967,1378.0076,10088.02,6676.7676,6924.854,
726,376.3207490955116,7.305082,,,,,,,,,,,513.18225,0,152.92856,366.1187,271.05957,21.248363,85592.73,0,0,130.97144,548.1695,
727,478.29234210193886,7.347574,,,,,,,,,,,0,0,0,15278.435,64883.066,0,79168.61,0,0,0,140571.2,
728,599.408791280559,7.348273,,,,,,,,,,,16976.812,0,32235.855,9894.176,102995.87,9466.891,15612.842,54927.73,15870.122,20597.537,7901.3457,
729,520.3396249920818,7.36078,,,,,,,,,,,0,0,72733.94,89218.195,132506.78,60687.273,146295.94,0,73741.84,81974.51,306944.0,
730,353.26836033818796,7.373619,,,,,,,,,,,22084.557,0,3354.2007,10991.135,10825.037,10941.853,23697.01,25138.08,12974.574,21764.188,0,
731,553.2764574007256,7.404321,,,,,,,,,,,0,0,1624.4961,0,360.94632,6808.22,14468.642,0,4152.299,9490.36,0,
732,532.3479510357065,7.417768,,,,26,80,[M+NH4]+,,4,733;732;738;734,514.31398,135844.94,0,53103.63,139086.88,142174.64,96440.305,160105.64,199986.75,92969.93,149671.19,504918.8,
733,515.3212717638513,7.421172,,,,26,80,[M+H]+,,4,733;732;738;734,514.31398,4479.3965,0,20.823462,2616.1665,0,55.167824,5753.5845,5503.242,26.838234,3166.1523,14471.389,
734,537.3032158274723,7.4234414,,,,26,80,[M+Na]+,,3,733;732;734,514.31398,132455.33,0,0,153863.62,149147.56,100467.55,153779.95,173407.78,89110.6,144576.62,527981.25,
735,447.25015120629877,7.440797,,,,39,82,[M+Na]+,,3,735;736;737,424.26091,56074.65,0,53786.254,8624.652,1082.3235,62867.543,33302.637,38068.742,121799.625,69447.71,90178.8,
736,407.2577082229076,7.4415903,,,,39,82,[M-H2O+H]+,,1,735,424.26091,41200.8,0,45230.773,2484.4102,765.7569,48925.848,24575.82,8578.846,17459.168,79532.27,173718.05,
737,425.2680876238901,7.4433126,,,,39,82,[M+H]+,,1,735,424.26091,22805.816,0,46169.844,1759.7743,834.6279,27778.22,23734.432,28413.463,60066.11,54763.375,88351.71,
738,1051.6168357935944,7.443922,,,,26,80,[2M+Na]+,,3,733;732;738,514.31398,0,0,0,0,0,0,2281.8062,0,0,0,11116.607,
739,618.4272303119692,7.483224,,,,,,,,,,,2284.6477,0,4922.8306,14185.033,12818.267,6412.836,4628.9385,6896.252,2011.978,3514.4873,3608.0515,
740,243.13547920559205,7.5031524,,,,,,,,,,,33482.39,84496.78,24701.633,26784.062,22064.082,25382.143,27620.695,25071.873,27747.658,27961.367,0,
741,366.3364925965578,7.6280785,,,,,,,,,,,0,0,0,1943.2244,454.6505,71.69402,114.35401,23.7075,11.358199,68.87266,29159.955,
742,458.3107523142574,7.6495614,,,,,,,,,,,252.37482,0,152.62292,17480.584,877.26807,147.7055,0,36.42573,206.00284,884.4766,587257.7,
743,417.2789880898648,7.6763353,,,,,,,,,,,21314.662,0,31819.254,2785.6587,17330.148,22630.549,25347.361,42059.887,31822.861,28708.05,25193.66,
744,558.3633185796585,7.7216926,,,,,,,,,,,91.222145,0,140.92712,41.948837,48.94945,152.78772,670.5424,1537.5608,655.5485,34.899944,35326.777,
745,463.2667928819855,7.7428513,,,,,,,,,,,0,0,0,135.19814,9440.761,0,0,0,0,0,482107.3,
746,502.337159297007,7.8103237,,,,,,,,,,,0,0,0,835.8282,14.228514,0,0,0,0,0,29387.264,
747,454.29284668858907,7.8343096,,,,,,,,,,,6738.346,10.489413,21138.78,9802.282,49448.53,4247.7393,41315.613,8465.039,9007.477,27310.715,114818.5,
748,496.33983364822797,7.8726335,,,,,,,,,,,37080.207,49.593853,60499.184,59162.28,83594.72,32556.121,79851.71,46939.867,41497.914,61484.09,173218.75,
749,539.319137658357,7.8807707,,,,,,,,,,,4048.5823,0,713.55084,3291.2449,1538.2017,1472.3663,1490.727,7838.782,1247.7051,4794.234,12902.275,
750,572.3423559400704,7.8954406,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,33854.2,
751,577.3346552652196,8.014547,,,,46,83,[M+Na]+,,2,751;752,554.34551,381.12326,0,668.44507,390.29092,369.8386,430.2291,1567.4878,24603.309,11581.055,160.4961,62207.8,
752,572.3794051526806,8.042526,,,,46,83,[M+NH4]+,,2,751;752,554.34551,264.90643,0,555.74963,177.3952,103.94333,402.56308,1865.9641,18744.12,9361.283,190.71985,58215.727,
753,460.3260870003331,8.176953,,,,,,,,,,,32.191452,0,0,216.60437,0,34.193413,0,0,12.837044,132.66933,20181.646,
754,435.28887554088004,8.198233,,,,,,,,,,,66060.16,0,82534.98,4970.577,7502.7393,9202.529,71462.9,92550.18,76303.46,5887.933,82568.445,
755,409.2732574292205,8.197029,,,,,,,,,,,123220.305,0,176039.72,93814.664,163526.83,137015.2,137626.62,275707.97,226646.62,199464.77,288828.75,
756,489.2969916542247,8.2159,,,,,,,,,,,65608.27,0,62282.105,38722.21,31703.889,57870.04,60648.27,74891.89,58825.027,48215.78,54879.35,
757,349.25251813398546,8.2950535,,,,,,,,,,,4921.898,0,9095.668,3500.3628,4448.923,5760.084,5293.2666,5924.987,17615.686,16051.679,19612.645,
758,618.4247834715269,8.402773,,,,,,,,,,,5169.4604,0,66748.49,8120.6074,27057.475,93961.91,7778.2017,9446.349,55284.086,81672.57,5440.444,
759,632.4445155185938,8.462482,,,,,,,,,,,3428.112,0,3293.547,19226.725,9345.206,5410.3154,6779.913,16484.93,1986.1416,3130.0183,4369.062,
760,370.2956858214189,8.498171,,,,,,,,,,,3215.3564,103.30737,6587.6753,3427.8186,9555.209,18603.125,5080.0557,4733.1523,6542.5938,6867.172,17192.41,
761,375.2684850206224,8.540081,,,,7,,,,,,,94679.445,0,138295.72,55937.316,44138.86,68274.29,100845.3,105812.305,146710.78,143770.17,188987.55,
762,393.2785115273219,8.541058,,,,7,,,,,,,282805.03,0,343601.72,180512.02,68757.72,264040.75,302428.47,280151.78,356513.44,364770.6,322939.88,
763,633.4125892666308,8.549775,,,,,,,,,,,37558.562,0,73444.45,0,79.31788,65027.387,29844.244,4792.491,43720.066,62157.23,0,
764,644.4942863846892,8.561112,,,,,,,,,,,46396.73,43023.94,42762.703,44885.336,44075.375,48594.9,47725.266,52518.57,48484.945,47817.883,44868.35,
765,299.2005342091011,8.56761,,,,1,85,[M-2H2O+2H]+2,,2,766;765,632.40739,76114.805,0,141065.2,17385.28,301.8866,124480.12,65178.97,103205.516,102636.94,141627.97,148638.95,
766,655.3963444306071,8.569546,,,,1,85,[M+Na]+,,2,766;765,632.40739,95755.89,0,10322.848,1881.1903,0,128226.14,78539.84,112109.695,112522.766,167234.97,139020.25,
767,600.46801916747,8.575342,,,,,,,,,,,65422.06,56861.14,60549.656,64165.297,62013.574,66816.69,66489.06,72932.9,65397.055,64534.016,61674.26,
768,581.39899706369,8.603684,,,,,,,,,,,82958.89,0,147352.14,119227.36,499.2874,273275.16,123282.75,134749.8,112347.13,172955.67,249387.23,
769,305.2469208215529,8.612022,,,,,,,,,,,0,40.194096,243.82365,667.1536,19.113468,17581.605,0,0,32.145733,33.329372,21860.99,
770,607.25416100688,8.666316,,,,,,,,,,,5831.195,0,5883.9927,1576.3794,4850.669,4189.082,4679.275,2891.0144,4451.1646,4822.0557,102766.84,
771,700.4544451492357,8.680548,,,,0,,,,,,,4389.2114,0,47086.746,2455.8137,35935.074,30243.322,13276.182,89577.234,23240.604,3702.1445,1716.4167,
772,658.4081603147927,8.684748,,,,0,,,,,,,14079.96,0,33456.406,2483.7837,22055.521,23837.418,9228.475,52843.594,16033.68,10622.916,2070.3696,
773,401.28402060021307,8.6889925,,,,,,,,,,,13248.143,0,16947.305,28143.268,231154.9,14218.947,19104.43,73520.64,14265.985,15421.981,9484.218,
774,691.402306507823,8.811083,,,,,,,,,,,27216.006,0,36166.43,17108.664,58736.156,78135.7,37749.43,20916.637,56318.656,59884.074,21903.014,
775,623.2855768025362,8.82757,,,,,,,,,,,23307.363,0,86132.42,18.032291,23.955544,90.24556,113.17218,214.38419,386.58716,64088.926,449.2464,
776,602.4269628571811,8.9175,,,,,,,,,,,41780.266,0,0,0,20267.232,94638.86,63924.55,17663.256,10226.702,61387.152,11570.545,
777,279.2319163564944,8.952559,,,,,,,,,,,4971.962,23.922544,3897.1096,24328.9,38715.523,10697.976,55466.57,10514.953,28689.543,27580.68,219825.83,
778,463.2818670534555,8.968305,,,,,,,,,,,0,0,0,955.77924,0,1901.6115,0,0,0,0,205346.47,
779,337.2736631262984,8.995402,,,,,,,,,,,29.636196,0,0,778.4384,4402.9727,222.70747,100.2454,82.07486,70.94682,78.001144,71640.22,
780,655.3954239478211,9.014655,,,,,,,,,,,4984.292,0,172510.14,0,0,6986.2646,3907.8235,1663.7764,5991.8037,6939.7427,0,
781,702.4712661257377,9.138794,,,,36,,,,,,,59506.457,0,79911.17,42127.895,111418.195,57135.027,58032.31,136616.4,62339.27,47214.027,0,
782,660.4235990602926,9.150233,,,,36,,,,,,,50976.43,0,47653.984,25465.709,53750.66,36070.457,27377.111,83941.19,34601.812,36400.45,15379.1875,
783,843.48627251015,9.154181,,,,,,,,,,,1456.6858,0,6558.888,7346.366,44691.75,29504.82,15094.58,8148.842,20615.977,23347.363,1447.2573,
