row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,1685365277_ALC_dbgi_BK00.mzML Peak area,1685365277_ALC_dbgi_001175_01_01.mzML Peak area,1687161692_PMA_ALC_13_20230619140041.mzML Peak area,Unnamed: 16
943,787.533908690893,11.815598,,,,,,,,,,,0.0,41239.2,77087.14,
944,630.509595307223,11.831873,,,,,,,,,,,18.611114999999998,53371.54,0.0,
945,445.36818273901423,11.831642,,,,,,,,,,,0.0,31199.186,126365.016,
946,813.5499195524965,11.866810000000001,,,,,,,,,,,0.0,23060.267999999996,9321.814,
947,682.6350182030211,11.919963000000001,,,,,,,,,,,0.0,78.25683000000001,66254.27,
948,775.5327122034893,11.9266205,,,,,,,,,,,0.0,175.93544,69757.53,
949,624.520348612629,11.931553,,,,24.0,55.0,[M+NH4]+,,2.0,949;950,606.4850799999999,0.0,23301.395,16982.697,
950,629.4728553299667,11.931553,,,,24.0,55.0,[M+Na]+,,2.0,949;950,606.4850799999999,0.0,30064.027000000002,20721.848,
951,415.35724701144,11.991612,,,,,,,,,,,0.0,50203.125,0.0,
952,554.5146098914524,11.991612,,,,,,,,,,,0.0,49601.14,0.0,
953,576.4966101777959,11.991612,,,,,,,,,,,0.0,9793.231,0.0,
